{'title': '`Карр,', 'author': 'Джон', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Яшин А', 'author': '', 'publisher': '', 'year': '', 'pages': '77с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Почти хорошее', 'note': ''}
{'title': 'Рязанов Э', 'author': '', 'publisher': 'Правда', 'year': '1988г', 'pages': '32с.', 'binding': '', 'format': '', 'seller': 'DMITRY', 'location': 'Омск', 'price': '30 руб.', 'condition': 'очень хорошо', 'note': ''}
{'title': 'Рябчиков Е', 'author': '', 'publisher': 'Московский рабочий', 'year': '1980г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '15 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Рябова М', 'author': '', 'publisher': 'Я. Я все умею (раскрась, дорисуй, отгадай) Литературно-художественное издание Днепропетровск Днепропетровская книжная типография', 'year': '1994г', 'pages': '16с.', 'binding': 'мягкий переплет', 'format': '', 'seller': 'Izok48', 'location': 'Санкт-Петербург', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Рябинина', 'author': 'Мария', 'publisher': 'АСТ, Астрель.', 'year': '2003г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Skarlett', 'location': 'Москва', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Рыцлина Л', 'author': '', 'publisher': 'И.Глинки. Серия Вопросы истории, теории, методики. Москва Музыка.', 'year': '1979г', 'pages': '88с', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'оч', 'note': ''}
{'title': 'Рытхэу Ю', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': '', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '10 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Рытикова Л', 'author': '', 'publisher': 'Изобразительное искусство', 'year': '1987г', 'pages': '144с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'между очень хорошим и хорошим', 'note': ''}
{'title': 'Рысс', 'author': 'Евгений', 'publisher': '', 'year': '', 'pages': '494с', 'binding': '', 'format': '', 'seller': 'scholast', 'location': 'Казань', 'price': '30 руб.', 'condition': 'очень хорошее Эта книга может быть приобретена со скидкой', 'note': ''}
{'title': 'Рысс Е', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '10 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Рысс Е', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Рысс Е', 'author': '', 'publisher': 'Детская литература', 'year': '1992г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Рындзюнский П', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Mihnik', 'location': 'Красноярск', 'price': '20 руб.', 'condition': 'фактически отличное', 'note': ''}
{'title': 'Рымкевич П', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '10 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Рымкевич П', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '10 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Рыжакова М', 'author': '', 'publisher': ',Мартынова Н.,Козырева Почтовая карточка (открытка). Ваза. Ковш. Коробка М Советский художник.', 'year': '1953г', 'pages': '', 'binding': '', 'format': '', 'seller': 'leon33t', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Рывкин Я', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': '', 'seller': 'padsee', 'location': 'Петрозаводск', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Рывкин Б', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'книжный блок', 'note': ''}
{'title': 'Рыбченкова Л', 'author': '', 'publisher': ', Склярова В.Л. Сборник текстов для проведения письменного экзамена по русскому языку за курс основной школы. 9 класс  М Дрофа', 'year': '1998г', 'pages': '192с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '25 руб.', 'condition': 'почти очень хорошее', 'note': ''}
{'title': 'Рыбченкова Л', 'author': '', 'publisher': ', Склярова В.Л. Русский язык. Сборник текстов для проведения письменного экзамена по русскому языку за курс основной школы. 9 классс. 2 изд-е, стереотип. М. Дрофа', 'year': '2002г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Рыбкин Е', 'author': '', 'publisher': 'Финансы и статистика.', 'year': '1991г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Bookaneer_Captain', 'location': 'Челябинск', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Рыбин,', 'author': 'Анатолий', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Рыбин', 'author': 'Владимир', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Рыбин В', 'author': '', 'publisher': 'МГ', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'перекос', 'note': ''}
{'title': 'Рыбакова Ю', 'author': '', 'publisher': '', 'year': '', 'pages': '190с', 'binding': '', 'format': 'обычный формат', 'seller': 'scholast', 'location': 'Казань', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Рыбаков,', 'author': 'Анатолий', 'publisher': 'Известия', 'year': '1988г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Оч', 'note': ''}
{'title': 'Рыбаков', 'author': 'Анатолий', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Рыбаков А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Почти хорошее', 'note': ''}
{'title': 'Рыбаков А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '30 руб.', 'condition': 'Отличное  Смотрите', 'note': ''}
{'title': 'Рыбак', 'author': 'Натан', 'publisher': 'Советский писатель', 'year': '1959г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '1 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Рыбак Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Trianon', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Удовл', 'note': ''}
{'title': 'Рутько А', 'author': '', 'publisher': 'Политиздат', 'year': '1985г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '25 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Рутько А', 'author': '', 'publisher': '', 'year': '', 'pages': '208с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Рутько А', 'author': '', 'publisher': '', 'year': '', 'pages': '208с', 'binding': '', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Рутько А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Русый И', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Aiwar', 'location': 'Москва', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Руставели Ш', 'author': '', 'publisher': ': Правда,', 'year': '1984г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'yagluboko', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Руставели Ш', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Русов', 'author': 'Юрий', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Румянцев А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Mihnik', 'location': 'Красноярск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Румшиский Л', 'author': '', 'publisher': '', 'year': '', 'pages': '156с', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Румшиский Л', 'author': '', 'publisher': '', 'year': '', 'pages': '156с', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Рудольф,', 'author': 'Станислав', 'publisher': 'Детская литература', 'year': '1976г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Близко к хорошему', 'note': ''}
